timestamp,date,request_rate_per_sec,avg_latency_ms,p50_latency_ms,p95_latency_ms,p99_latency_ms,error_rate_per_sec,error_percentage,active_requests,total_requests,artist_service_requests,album_service_requests,recommendation_service_requests,api_gateway_requests
2025-12-04 06:54,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 06:55,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 06:56,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 06:57,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 06:58,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 06:59,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:00,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:01,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:02,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:03,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:04,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:05,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:06,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:07,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:08,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:09,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:10,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:11,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:12,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:13,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:14,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:15,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:16,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:17,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:18,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:19,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:20,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:21,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:22,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:23,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:24,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:25,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:26,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:27,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:28,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:29,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:30,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:31,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:32,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:33,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:34,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:35,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:36,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:37,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:38,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:39,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:40,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:41,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:42,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:43,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:44,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:45,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:46,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:47,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:48,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:49,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:50,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:51,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:52,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:53,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:54,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:55,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:56,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:57,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:58,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 07:59,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:00,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:01,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:02,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:03,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:04,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:05,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:06,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:07,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:08,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:09,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:10,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:11,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:12,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:13,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:14,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:15,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:16,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 08:17,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
