timestamp,date,request_rate,avg_latency_ms,error_rate,active_requests
2025-12-02_01-51-48,2025-12-02,0,0,0,0
2025-12-02_01-59-06,2025-12-02,0,0,0,0
2025-12-02 02:04:20,2025-12-02,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-02 02:05:20,2025-12-02,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-02 02:06:20,2025-12-02,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-02 02:07:21,2025-12-02,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-02 02:08:21,2025-12-02,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-02 02:09:21,2025-12-02,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-02 02:10:22,2025-12-02,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-02 02:11:22,2025-12-02,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-02 02:12:23,2025-12-02,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-02 02:13:23,2025-12-02,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-02 02:14:23,2025-12-02,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-02 02:15:24,2025-12-02,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-02 02:16:24,2025-12-02,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-02 02:17:24,2025-12-02,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-02 02:18:24,2025-12-02,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-02 02:19:25,2025-12-02,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-02 02:20:25,2025-12-02,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-02 02:21:25,2025-12-02,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-02 02:22:26,2025-12-02,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-02 02:23:27,2025-12-02,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-02 02:24:27,2025-12-02,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-02 02:36:31,2025-12-02,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-02 02:37:31,2025-12-02,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-02 02:38:31,2025-12-02,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-02 02:39:32,2025-12-02,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-02 02:40:32,2025-12-02,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-02 02:41:32,2025-12-02,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-02 02:42:33,2025-12-02,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-02 02:43:33,2025-12-02,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 02:16:46,0.3111249388861727,0.001007780857175281,0.0,0.0024445530912484874,85684224.0
2025-12-05 02:17:46,0.3111249388861727,0.0010552677143290826,0.0,0.002444553091248507,85684224.0
2025-12-05 02:19:47,0.3111525981241944,0.001200164642877358,0.0,0.0031115259812419366,85684224.0
2025-12-05 02:20:47,0.3111249388861727,0.0009959532143121968,0.0,0.0026667851904529113,85684224.0
2025-12-05 02:21:47,0.3111249388861727,0.0007191979999886046,0.0,0.0020000888928396786,85684224.0
2025-12-05 02:22:47,0.3111249388861727,0.0008069905714072385,0.0,0.0020000888928396786,85684224.0
2025-12-05 02:23:47,0.3111249388861727,0.0006159008571070704,0.0,0.001333392595226446,85684224.0
2025-12-05 02:24:47,0.3111387678904791,0.0005824812142561444,0.0,0.0013334518623877788,85684224.0
2025-12-05 02:25:47,0.3111249388861727,0.0006106477142761184,0.0,0.0015556246944308698,85684224.0
2025-12-05 02:26:47,0.3111249388861727,0.0006295986429125021,0.0,0.0017778567936352742,85684224.0
2025-12-05 02:27:47,0.3111249388861727,0.0006862842857507141,0.0,0.0022223209920441025,85684224.0
2025-12-05 02:28:47,0.3111249388861727,0.0006810731426867278,0.0,0.0017778567936352545,85684224.0
2025-12-05 02:29:48,0.3111249388861727,0.0008429195001034323,0.0,0.0026667851904529113,85684224.0
2025-12-05 02:30:48,0.3111318532346601,0.0006679801429072542,0.0,0.0017778963041980593,85684224.0
2025-12-05 02:31:48,0.3111249388861727,0.000697550071436126,0.0,0.001777856793635294,85684224.0
2025-12-05 02:32:48,0.3111249388861727,0.000820518500047131,0.0,0.002222320992044083,85684224.0
2025-12-05 02:33:48,0.3111249388861727,0.0006611602856797357,0.0,0.0017778567936352545,85684224.0
2025-12-05 02:34:48,0.3111318532346601,0.0006562672142860851,0.0,0.0013334222281485347,85684224.0
2025-12-05 02:35:48,0.3111318532346601,0.0006649251427981134,0.0,0.0013334222281485347,85684224.0
2025-12-05 02:36:48,0.31118026228050677,0.0007116868570652254,0.0,0.0022227161591464885,85946368.0
2025-12-05 02:37:48,0.3111318532346601,0.0007506606428770673,0.0,0.0017778963041980593,85946368.0
2025-12-05 02:38:49,0.3111249388861727,0.0007076060714358132,0.0,0.0017778567936352742,85946368.0
2025-12-05 02:39:49,0.3111318532346601,0.000671938785639473,0.0,0.001555659266173307,85946368.0
2025-12-05 02:40:49,0.3111318532346601,0.0006281959999796528,0.0,0.0013334222281485544,85946368.0
2025-12-05 02:41:49,0.3111318532346601,0.0007089226428433905,0.0,0.0017778963041980593,85946368.0
2025-12-05 02:42:49,0.3111249388861727,0.0006898517143067043,0.0,0.0013333925952264656,85946368.0
2025-12-05 02:43:49,0.3111249388861727,0.000666379428529191,0.0,0.0013333925952264656,85946368.0
2025-12-05 02:44:49,0.3111318532346601,0.0007211910714366761,0.0,0.0013334222281485544,85946368.0
2025-12-05 02:45:49,0.3111318532346601,0.0006704393571713549,0.0,0.0015556592661732675,85946368.0
2025-12-05 02:46:49,0.3111318532346601,0.0006399712142735682,0.0,0.001111185190123802,85946368.0
2025-12-05 02:47:50,0.3111249388861727,0.0006537162143039105,0.0,0.0017778567936352742,85946368.0
2025-12-05 02:48:50,0.3111249388861727,0.0007102930714089391,0.0,0.0017778567936352742,85946368.0
2025-12-05 02:49:50,0.3111318532346601,0.0006524224999598768,0.0,0.001333422228148515,85946368.0
2025-12-05 02:50:50,0.3111249388861727,0.000808405214229424,0.0,0.0024445530912484874,85946368.0
2025-12-05 02:51:50,0.3111180248449966,0.0007699535000743448,0.0,0.0017778172848285532,85946368.0
2025-12-05 02:52:50,0.3111249388861727,0.0006684499285906246,0.0,0.0017778567936352742,85946368.0
2025-12-05 02:53:50,0.3110834592480668,0.00073720835705769,0.0,0.0024442271798062274,85946368.0
2025-12-05 02:54:50,0.31111802484499657,0.000626395999980949,0.0,0.0015555901242249892,85946368.0
2025-12-05 02:55:50,0.31111802484499657,0.0006584187143354418,0.0,0.0017778172848285532,85946368.0
2025-12-05 02:56:51,0.31111111111111106,0.0006731862142389998,0.0,0.0013333333333333441,85946368.0
2025-12-05 02:57:51,0.31111802484499657,0.00060997942845071,0.0,0.0015555901242249497,85946368.0
2025-12-05 02:58:51,0.31111802484499657,0.000603717071498977,0.0,0.0022222716060357217,85946368.0
2025-12-05 02:59:51,0.3111249388861727,0.0007104991428345135,0.0,0.0013333925952264262,85946368.0
2025-12-05 03:00:51,0.3110627235763326,0.0007559461428822292,0.0,0.00199968893727646,86077440.0
2025-12-05 03:01:51,0.3111456828536504,0.0005999205000080109,0.0,0.0015557284142682583,86077440.0
